

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 01 21:43:51 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   351  0850  3470               	retlw	112
   352  0851  3430               	retlw	48
   353  0852  3400               	retlw	0
   354  0853  3408               	retlw	8
   355  0854  3408               	retlw	8
   356  0855  3408               	retlw	8
   357  0856  3408               	retlw	8
   358  0857  3408               	retlw	8
   359  0858  3400               	retlw	0
   360  0859  3400               	retlw	0
   361  085A  3460               	retlw	96
   362  085B  3460               	retlw	96
   363  085C  3400               	retlw	0
   364  085D  3420               	retlw	32
   365  085E  3410               	retlw	16
   366  085F  3408               	retlw	8
   367  0860  3404               	retlw	4
   368  0861  3402               	retlw	2
   369  0862  343E               	retlw	62
   370  0863  3451               	retlw	81
   371  0864  3449               	retlw	73
   372  0865  3445               	retlw	69
   373  0866  343E               	retlw	62
   374  0867  3400               	retlw	0
   375  0868  3442               	retlw	66
   376  0869  347F               	retlw	127
   377  086A  3440               	retlw	64
   378  086B  3400               	retlw	0
   379  086C  3472               	retlw	114
   380  086D  3449               	retlw	73
   381  086E  3449               	retlw	73
   382  086F  3449               	retlw	73
   383  0870  3446               	retlw	70
   384  0871  3421               	retlw	33
   385  0872  3441               	retlw	65
   386  0873  3449               	retlw	73
   387  0874  344D               	retlw	77
   388  0875  3433               	retlw	51
   389  0876  3418               	retlw	24
   390  0877  3414               	retlw	20
   391  0878  3412               	retlw	18
   392  0879  347F               	retlw	127
   393  087A  3410               	retlw	16
   394  087B  3427               	retlw	39
   395  087C  3445               	retlw	69
   396  087D  3445               	retlw	69
   397  087E  3445               	retlw	69
   398  087F  3439               	retlw	57
   399  0880  343C               	retlw	60
   400  0881  344A               	retlw	74
   401  0882  3449               	retlw	73
   402  0883  3449               	retlw	73
   403  0884  3431               	retlw	49
   404  0885  3441               	retlw	65
   405  0886  3421               	retlw	33
   406  0887  3411               	retlw	17
   407  0888  3409               	retlw	9
   408  0889  3407               	retlw	7
   409  088A  3436               	retlw	54
   410  088B  3449               	retlw	73
   411  088C  3449               	retlw	73
   412  088D  3449               	retlw	73
   413  088E  3436               	retlw	54
   414  088F  3446               	retlw	70
   415  0890  3449               	retlw	73
   416  0891  3449               	retlw	73
   417  0892  3429               	retlw	41
   418  0893  341E               	retlw	30
   419  0894  3400               	retlw	0
   420  0895  3400               	retlw	0
   421  0896  3414               	retlw	20
   422  0897  3400               	retlw	0
   423  0898  3400               	retlw	0
   424  0899  3400               	retlw	0
   425  089A  3440               	retlw	64
   426  089B  3434               	retlw	52
   427  089C  3400               	retlw	0
   428  089D  3400               	retlw	0
   429  089E  3400               	retlw	0
   430  089F  3408               	retlw	8
   431  08A0  3414               	retlw	20
   432  08A1  3422               	retlw	34
   433  08A2  3441               	retlw	65
   434  08A3  3414               	retlw	20
   435  08A4  3414               	retlw	20
   436  08A5  3414               	retlw	20
   437  08A6  3414               	retlw	20
   438  08A7  3414               	retlw	20
   439  08A8  3400               	retlw	0
   440  08A9  3441               	retlw	65
   441  08AA  3422               	retlw	34
   442  08AB  3414               	retlw	20
   443  08AC  3408               	retlw	8
   444  08AD  3402               	retlw	2
   445  08AE  3401               	retlw	1
   446  08AF  3459               	retlw	89
   447  08B0  3409               	retlw	9
   448  08B1  3406               	retlw	6
   449  08B2  343E               	retlw	62
   450  08B3  3441               	retlw	65
   451  08B4  345D               	retlw	93
   452  08B5  3459               	retlw	89
   453  08B6  344E               	retlw	78
   454  08B7  347C               	retlw	124
   455  08B8  3412               	retlw	18
   456  08B9  3411               	retlw	17
   457  08BA  3412               	retlw	18
   458  08BB  347C               	retlw	124
   459  08BC  347F               	retlw	127
   460  08BD  3449               	retlw	73
   461  08BE  3449               	retlw	73
   462  08BF  3449               	retlw	73
   463  08C0  3436               	retlw	54
   464  08C1  343E               	retlw	62
   465  08C2  3441               	retlw	65
   466  08C3  3441               	retlw	65
   467  08C4  3441               	retlw	65
   468  08C5  3422               	retlw	34
   469  08C6  347F               	retlw	127
   470  08C7  3441               	retlw	65
   471  08C8  3441               	retlw	65
   472  08C9  3441               	retlw	65
   473  08CA  343E               	retlw	62
   474  08CB  347F               	retlw	127
   475  08CC  3449               	retlw	73
   476  08CD  3449               	retlw	73
   477  08CE  3449               	retlw	73
   478  08CF  3441               	retlw	65
   479  08D0  347F               	retlw	127
   480  08D1  3409               	retlw	9
   481  08D2  3409               	retlw	9
   482  08D3  3409               	retlw	9
   483  08D4  3401               	retlw	1
   484  08D5  343E               	retlw	62
   485  08D6  3441               	retlw	65
   486  08D7  3441               	retlw	65
   487  08D8  3451               	retlw	81
   488  08D9  3473               	retlw	115
   489  08DA  347F               	retlw	127
   490  08DB  3408               	retlw	8
   491  08DC  3408               	retlw	8
   492  08DD  3408               	retlw	8
   493  08DE  347F               	retlw	127
   494  08DF  3400               	retlw	0
   495  08E0  3441               	retlw	65
   496  08E1  347F               	retlw	127
   497  08E2  3441               	retlw	65
   498  08E3  3400               	retlw	0
   499  08E4  3420               	retlw	32
   500  08E5  3440               	retlw	64
   501  08E6  3441               	retlw	65
   502  08E7  343F               	retlw	63
   503  08E8  3401               	retlw	1
   504  08E9  347F               	retlw	127
   505  08EA  3408               	retlw	8
   506  08EB  3414               	retlw	20
   507  08EC  3422               	retlw	34
   508  08ED  3441               	retlw	65
   509  08EE  347F               	retlw	127
   510  08EF  3440               	retlw	64
   511  08F0  3440               	retlw	64
   512  08F1  3440               	retlw	64
   513  08F2  3440               	retlw	64
   514  08F3  347F               	retlw	127
   515  08F4  3402               	retlw	2
   516  08F5  341C               	retlw	28
   517  08F6  3402               	retlw	2
   518  08F7  347F               	retlw	127
   519  08F8  347F               	retlw	127
   520  08F9  3404               	retlw	4
   521  08FA  3408               	retlw	8
   522  08FB  3410               	retlw	16
   523  08FC  347F               	retlw	127
   524  08FD  343E               	retlw	62
   525  08FE  3441               	retlw	65
   526  08FF  3441               	retlw	65
   527  0900  3441               	retlw	65
   528  0901  343E               	retlw	62
   529  0902  347F               	retlw	127
   530  0903  3409               	retlw	9
   531  0904  3409               	retlw	9
   532  0905  3409               	retlw	9
   533  0906  3406               	retlw	6
   534  0907  343E               	retlw	62
   535  0908  3441               	retlw	65
   536  0909  3451               	retlw	81
   537  090A  3421               	retlw	33
   538  090B  345E               	retlw	94
   539  090C  347F               	retlw	127
   540  090D  3409               	retlw	9
   541  090E  3419               	retlw	25
   542  090F  3429               	retlw	41
   543  0910  3446               	retlw	70
   544  0911                     __end_of_Font:
   545  0911                     _Font2:
   546  0911  3426               	retlw	38
   547  0912  3449               	retlw	73
   548  0913  3449               	retlw	73
   549  0914  3449               	retlw	73
   550  0915  3432               	retlw	50
   551  0916  3403               	retlw	3
   552  0917  3401               	retlw	1
   553  0918  347F               	retlw	127
   554  0919  3401               	retlw	1
   555  091A  3403               	retlw	3
   556  091B  343F               	retlw	63
   557  091C  3440               	retlw	64
   558  091D  3440               	retlw	64
   559  091E  3440               	retlw	64
   560  091F  343F               	retlw	63
   561  0920  341F               	retlw	31
   562  0921  3420               	retlw	32
   563  0922  3440               	retlw	64
   564  0923  3420               	retlw	32
   565  0924  341F               	retlw	31
   566  0925  343F               	retlw	63
   567  0926  3440               	retlw	64
   568  0927  3438               	retlw	56
   569  0928  3440               	retlw	64
   570  0929  343F               	retlw	63
   571  092A  3463               	retlw	99
   572  092B  3414               	retlw	20
   573  092C  3408               	retlw	8
   574  092D  3414               	retlw	20
   575  092E  3463               	retlw	99
   576  092F  3403               	retlw	3
   577  0930  3404               	retlw	4
   578  0931  3478               	retlw	120
   579  0932  3404               	retlw	4
   580  0933  3403               	retlw	3
   581  0934  3461               	retlw	97
   582  0935  3459               	retlw	89
   583  0936  3449               	retlw	73
   584  0937  344D               	retlw	77
   585  0938  3443               	retlw	67
   586  0939  3400               	retlw	0
   587  093A  347F               	retlw	127
   588  093B  3441               	retlw	65
   589  093C  3441               	retlw	65
   590  093D  3441               	retlw	65
   591  093E  3402               	retlw	2
   592  093F  3404               	retlw	4
   593  0940  3408               	retlw	8
   594  0941  3410               	retlw	16
   595  0942  3420               	retlw	32
   596  0943  3400               	retlw	0
   597  0944  3441               	retlw	65
   598  0945  3441               	retlw	65
   599  0946  3441               	retlw	65
   600  0947  347F               	retlw	127
   601  0948  3404               	retlw	4
   602  0949  3402               	retlw	2
   603  094A  3401               	retlw	1
   604  094B  3402               	retlw	2
   605  094C  3404               	retlw	4
   606  094D  3440               	retlw	64
   607  094E  3440               	retlw	64
   608  094F  3440               	retlw	64
   609  0950  3440               	retlw	64
   610  0951  3440               	retlw	64
   611  0952  3400               	retlw	0
   612  0953  3403               	retlw	3
   613  0954  3407               	retlw	7
   614  0955  3408               	retlw	8
   615  0956  3400               	retlw	0
   616  0957  3420               	retlw	32
   617  0958  3454               	retlw	84
   618  0959  3454               	retlw	84
   619  095A  3478               	retlw	120
   620  095B  3440               	retlw	64
   621  095C  347F               	retlw	127
   622  095D  3428               	retlw	40
   623  095E  3444               	retlw	68
   624  095F  3444               	retlw	68
   625  0960  3438               	retlw	56
   626  0961  3438               	retlw	56
   627  0962  3444               	retlw	68
   628  0963  3444               	retlw	68
   629  0964  3444               	retlw	68
   630  0965  3428               	retlw	40
   631  0966  3438               	retlw	56
   632  0967  3444               	retlw	68
   633  0968  3444               	retlw	68
   634  0969  3428               	retlw	40
   635  096A  347F               	retlw	127
   636  096B  3438               	retlw	56
   637  096C  3454               	retlw	84
   638  096D  3454               	retlw	84
   639  096E  3454               	retlw	84
   640  096F  3418               	retlw	24
   641  0970  3400               	retlw	0
   642  0971  3408               	retlw	8
   643  0972  347E               	retlw	126
   644  0973  3409               	retlw	9
   645  0974  3402               	retlw	2
   646  0975  3418               	retlw	24
   647  0976  34A4               	retlw	164
   648  0977  34A4               	retlw	164
   649  0978  349C               	retlw	156
   650  0979  3478               	retlw	120
   651  097A  347F               	retlw	127
   652  097B  3408               	retlw	8
   653  097C  3404               	retlw	4
   654  097D  3404               	retlw	4
   655  097E  3478               	retlw	120
   656  097F  3400               	retlw	0
   657  0980  3444               	retlw	68
   658  0981  347D               	retlw	125
   659  0982  3440               	retlw	64
   660  0983  3400               	retlw	0
   661  0984  3420               	retlw	32
   662  0985  3440               	retlw	64
   663  0986  3440               	retlw	64
   664  0987  343D               	retlw	61
   665  0988  3400               	retlw	0
   666  0989  347F               	retlw	127
   667  098A  3410               	retlw	16
   668  098B  3428               	retlw	40
   669  098C  3444               	retlw	68
   670  098D  3400               	retlw	0
   671  098E  3400               	retlw	0
   672  098F  3441               	retlw	65
   673  0990  347F               	retlw	127
   674  0991  3440               	retlw	64
   675  0992  3400               	retlw	0
   676  0993  347C               	retlw	124
   677  0994  3404               	retlw	4
   678  0995  3478               	retlw	120
   679  0996  3404               	retlw	4
   680  0997  3478               	retlw	120
   681  0998  347C               	retlw	124
   682  0999  3408               	retlw	8
   683  099A  3404               	retlw	4
   684  099B  3404               	retlw	4
   685  099C  3478               	retlw	120
   686  099D  3438               	retlw	56
   687  099E  3444               	retlw	68
   688  099F  3444               	retlw	68
   689  09A0  3444               	retlw	68
   690  09A1  3438               	retlw	56
   691  09A2  34FC               	retlw	252
   692  09A3  3418               	retlw	24
   693  09A4  3424               	retlw	36
   694  09A5  3424               	retlw	36
   695  09A6  3418               	retlw	24
   696  09A7  3418               	retlw	24
   697  09A8  3424               	retlw	36
   698  09A9  3424               	retlw	36
   699  09AA  3418               	retlw	24
   700  09AB  34FC               	retlw	252
   701  09AC  347C               	retlw	124
   702  09AD  3408               	retlw	8
   703  09AE  3404               	retlw	4
   704  09AF  3404               	retlw	4
   705  09B0  3408               	retlw	8
   706  09B1  3448               	retlw	72
   707  09B2  3454               	retlw	84
   708  09B3  3454               	retlw	84
   709  09B4  3454               	retlw	84
   710  09B5  3424               	retlw	36
   711  09B6  3404               	retlw	4
   712  09B7  3404               	retlw	4
   713  09B8  343F               	retlw	63
   714  09B9  3444               	retlw	68
   715  09BA  3424               	retlw	36
   716  09BB  343C               	retlw	60
   717  09BC  3440               	retlw	64
   718  09BD  3440               	retlw	64
   719  09BE  3420               	retlw	32
   720  09BF  347C               	retlw	124
   721  09C0  341C               	retlw	28
   722  09C1  3420               	retlw	32
   723  09C2  3440               	retlw	64
   724  09C3  3420               	retlw	32
   725  09C4  341C               	retlw	28
   726  09C5  343C               	retlw	60
   727  09C6  3440               	retlw	64
   728  09C7  3430               	retlw	48
   729  09C8  3440               	retlw	64
   730  09C9  343C               	retlw	60
   731  09CA  3444               	retlw	68
   732  09CB  3428               	retlw	40
   733  09CC  3410               	retlw	16
   734  09CD  3428               	retlw	40
   735  09CE  3444               	retlw	68
   736  09CF  344C               	retlw	76
   737  09D0  3490               	retlw	144
   738  09D1  3490               	retlw	144
   739  09D2  3490               	retlw	144
   740  09D3  347C               	retlw	124
   741  09D4  3444               	retlw	68
   742  09D5  3464               	retlw	100
   743  09D6  3454               	retlw	84
   744  09D7  344C               	retlw	76
   745  09D8  3444               	retlw	68
   746  09D9  3400               	retlw	0
   747  09DA  3408               	retlw	8
   748  09DB  3436               	retlw	54
   749  09DC  3441               	retlw	65
   750  09DD  3400               	retlw	0
   751  09DE  3400               	retlw	0
   752  09DF  3400               	retlw	0
   753  09E0  3477               	retlw	119
   754  09E1  3400               	retlw	0
   755  09E2  3400               	retlw	0
   756  09E3  3400               	retlw	0
   757  09E4  3441               	retlw	65
   758  09E5  3436               	retlw	54
   759  09E6  3408               	retlw	8
   760  09E7  3400               	retlw	0
   761  09E8  3402               	retlw	2
   762  09E9  3401               	retlw	1
   763  09EA  3402               	retlw	2
   764  09EB  3404               	retlw	4
   765  09EC  3402               	retlw	2
   766  09ED                     __end_of_Font2:
   767  0008                     _PORTD	set	8
   768  0013                     _SSPBUF	set	19
   769  0014                     _SSPCON	set	20
   770  0088                     _TRISD	set	136
   771  0094                     _SSPSTAT	set	148
   772  0093                     _SSPADD	set	147
   773  0091                     _SSPCON2	set	145
   774  048C                     _ACKEN	set	1164
   775  048D                     _ACKDT	set	1165
   776  048B                     _RCEN	set	1163
   777  048A                     _PEN	set	1162
